id,model_name,age,gender,occupation,review
2,NN,33,Female,manager,A survey on evaluation of rain forecast system.
3,NN_IR_PT_Random,60,Male,Machine Operator (Manufacturing),I'm certainly confused as to what the purpose of it is since it seemed completely random to me.
4,NN_PT,34,Male,analyst,not sure
5,NN_IR_PT_Random,25,Female,Administrative,good and interesting
6,NN,36,Male,manager,A survey on evaluation of rain forecast system
7,NN_PT,36,Male,Manager,A survey on evaluation of rain forecast system
8,NN_IR_PT_Random,33,Male,IT,GOOD
9,NN_PT,35,Male,Manager,This survey is about evaluation of rain forecast system.
10,NN_IR_PT_Random,35,Male,manager,very good survey
11,NN_IR,26,Male,"doctors, engineers, teachers, and lawyers",good
12,NN_PT,63,Male,healthcare,forecasting
13,NN_IR,34,Female,higher education administration,I liked that it was embedded and not external on Qualtrics
14,NN_IR_PT_Random,27,Male,Retail,It was fine and a decent test on how we learn whether to trust systems or not.
15,NN_IR_PT,31,Male,I.T.,"It was a bit long, but not overly so."
16,NN_IR_PT_Random,30,Male,Software Engineer,It is about rain forecasting and predictions by AI
17,NN_IR,53,Male,Software Developer,Good
18,NN_IR_PT_Random,24,Male,Web Developer,I liked it
19,NN_IR,45,Male,artist,trust in systems
20,NN,35,Male,mamnagar,no
21,NN_PT,35,Male,Manager,
22,NN_PT,36,Male,manager,nice survey
23,NN,25,Female,Manager,great
24,NN_IR_PT_Random,25,Female,Administrative,good and interesting
25,NN_IR_PT_Random,32,Male,Independent Contractor (Online),It was very easy and straightforward. Thanks for the opportunity!
26,NN_IR_PT,29,Male,Administrative Assistant,The system is mostly accurate. I'd keep it. Nothing is perfect.
27,NN,36,Male,Administrative Officer,Had a good time.
28,NN_PT,41,Male,Residential Cleaning,Gather opinions about trust in weather forecast?
29,NN_PT,28,Female,Full time employee,Very good survey about weather
30,NN,28,Female,business,good survey
31,NN_IR_PT_Random,38,Male,Workforce Analyst,I thought it was interesting.
32,NN_IR_PT,33,Female,Customer Support,It was a little challenging but fun.
33,NN_PT,36,Female,associate,not too bad
34,NN_IR,30,Female,IT,GOOD
35,NN_IR_PT_Random,26,Female,IT Analyst,Easy and funny
36,NN_IR,35,Male,Manager,no
37,NN_IR_PT,28,Male,engineer,predict forecasting
38,NN_PT,27,Female,IT,GOOD
39,NN,33,Male,Accountant,"It was kind of repetitive, but not overly so."
40,NN,25,Male,IT,GOOD
41,NN_IR_PT,29,Male,IT,good
42,NN,35,Male,IT,it was interesting
43,NN_IR,33,Female,cashier,It was interesting and easy to understand.
44,NN_PT,32,Male,IT,GOOD
45,NN,25,Female,engineer,very good
46,NN_IR_PT,43,Female,IT,good
47,NN_PT,42,Male,not working due to illness,Enjoyable compared to most other surveys.
48,NN_IR,35,Male,Business Analyst,It was quick and interesting.
49,NN_IR_PT,36,Female,photographer,It was interesting
50,NN_IR_PT_Random,36,Female,General Manager,This is good survey.
51,NN,60,Male,engineer,timer too short
52,NN,28,Female,it,none
53,NN_PT,25,Female,manager,evaluation of rain forecast system
54,NN_IR,50,Male,Customer Service Rep,I think your HIT timer was way too short.
55,NN_IR_PT_Random,56,Male,manager,nice survey
56,NN_PT,44,Female,Accountant,Good prediction survey
57,NN_IR_PT,35,Female,Graphic Designer,Do we trust a weather forecast AI.
58,NN,54,Female,IT,GOOD
59,NN_IR_PT,30,Male,software engineer,neutral
60,NN_PT,30,Male,11,11
61,NN_IR_PT_Random,35,Male,Editor,Repetitive and underpaid
62,NN_PT,48,Female,"doctors, engineers, teachers, and lawyers",good
63,NN_IR_PT,46,Female,MANAGER,none
64,NN,37,Male,QA Transcription,It was nice and straightforward.
65,NN,46,Male,Project Manager,It was certainly interesting.   It taught me to largely not trust the forecast.
66,NN_IR_PT,32,Male,Information Technology,The survey is about rain forecast.
67,NN,24,Male,Business Analyst,To understand how people evaluate predictions.
68,NN,40,Male,MBA,Interesting
69,NN_IR_PT,21,Female,FASHION DESIGNER,RAIN FORECASTING RATING
70,NN_IR_PT,37,Female,manager,none
71,NN_IR_PT,61,Male,General Contractor,No additional comments
72,NN_PT,36,Female,ID,Good
73,NN_IR,41,Male,Systems Analyst,Interesting how perception of forecast accuracy changes based on prediction
74,NN,27,Female,business,good
75,NN_IR_PT_Random,26,Female,it,good
76,NN,25,Female,ADMINSTRATION,Interesting
77,NN,68,Male,MANGER,GOOD SURVEY
78,NN,22,Female,IT,NICE SURVEY
79,NN_IR_PT_Random,26,Male,software development,evaluation of rain forecast system
80,NN,30,Male,information,its nice
81,NN,28,Female,work,good
82,NN_IR,38,Male,manager,NONE
83,NN_IR,35,Male,managae,no
84,NN_PT,38,Male,Government ,Nothing really 
85,NN_IR_PT_Random,28,Male,office,repetitive and low paying. pay more
86,NN_PT,35,Female,health care,THE SURVEY IS ABOUT RAIN FORECAST SYSTEM
87,NN_IR_PT,41,Male,Residential Cleaning ,"It's fine, thanks and good luck!"
88,NN_IR_PT,35,Male,Pest Management,It was unique and interesting compared to others
89,NN_IR_PT_Random,33,Female,Backend Developer,The study is about to know people trust over rain forecast systems
90,NN,35,Male,IT Associate,The survey seems fine.
91,NN,43,Male,Manager,no
92,NN_IR_PT_Random,56,Male,Warehouse manager,Interesting how it makes one think about predictions differently.
93,NN,35,Male,manager,none
94,NN_IR_PT,49,Female,full time homemaker,I thought it was interesting how accurate it was for predicting the weather. Keep safe and have a blessed rest of the year
95,NN_PT,42,Female,medical technologist,No comments
96,NN_PT,35,Female,HEALTH CARE,GOOD
97,NN_IR,24,Male,,GOOD
98,NN_IR_PT,65,Female,Information Manager,This survey about Rain.
99,NN_PT,35,Male,HEALTH CARE,THE SURVEY IS ABOUT RAIN FORECAST
100,NN_IR,30,Male,healthcare,good
101,NN,35,Female,healthcare,very good survey and very well desinged
102,NN_IR_PT,68,Male,Retired,It was fun
103,NN,48,Female,manager,THIS SURVEY IS ABOUT RAIN FORECAST SYSTEM
104,NN_IR_PT,35,Female,manager,this survey on the evaluation of the forecast of rain.
105,NN_PT,49,Male,manager,the of  rain forecast system.
106,NN_PT,33,Female,Healthcare,Its good
107,NN_IR_PT_Random,33,Male,Healthcare,Its good and interesting
108,NN,35,Male,healthcare,good
109,NN_IR_PT,35,Female,manager,A survey on evaluation rain forecast system
110,NN_IR_PT_Random,30,Male,healthcare,GOOD
111,NN_PT,30,Male,Healthcare,good survey
112,NN_IR_PT,31,Male,HEALTH CARE,GOOD
113,NN_IR_PT_Random,35,Male,HEALTHCARE,GOOD 
114,NN_IR_PT_Random,35,Male,health care,THE SURVEY IS RAIN FORECAST SYSTEM.
115,NN,36,Male,MAnager,very good
116,NN_PT,43,Male,Food delivery driver,It is about a weather forecast system. 
117,NN_IR_PT,26,Male,Software developer,Evaluation of rain forecast system
118,NN_IR,35,Male,health care,good
119,NN_IR,35,Female,MANAGER,The survey is very interesting and about rain forecast system.
120,NN_IR_PT,28,Female,Retailer ,This survey was good 
121,NN_IR_PT_Random,35,Female,Manager,the survey of the evaluation of the forecast the rain.
122,NN_PT,48,Female,MANAGER,i think about this survey based on  evaluation the rain forecasting system
123,NN_PT,41,Female,manufacturing,entry of numbers was difficult had to click mouse over and over
124,NN_IR,35,Male,Manager,This survey is about the rain forecast system.
125,NN_IR,35,Female,HEALTHCARE,This survey is about rain forecast system
126,NN_IR_PT_Random,35,Male,healthcare,This survey is about rain forecast system prediction
127,NN_IR_PT,35,Male,Health care,this survey is about rain forecast system prediction
128,NN_IR,37,Male,MANAGER,THE SURVEY IS ABOUT THE FORECAST SYSTEM
129,NN_IR,30,Male,healthcare,good
130,NN_PT,37,Female,Manager ,THE SURVEY IS ABOUT THE FORCAST SYSTEM
131,NN_IR_PT_Random,48,Female,manager,THIS SURVEY IS ABOUT THE RAIN FORECAST SYSTEM
132,NN_IR,37,Male,MANAGER,THE SURVEY IS ABOUT THE FORCAST SYSTEM
133,NN_IR_PT_Random,33,Female,manazer,no
134,NN_IR_PT,38,Male,manager ,a survey was on evaluation  of rain forecast system 
135,NN_PT,36,Male,IT,Testing how much people trust systems that can be wrong sometimes.
136,NN_IR,39,Male,Manager,I think that this study is gathering data about people's views on the reliability of weather prediction systems.
137,NN_PT,35,Female,manager,this survey is about rain forecast system
138,NN_IR_PT_Random,58,Female,Healthcare,In the survey was rain forecasting system. In the system was chance of rain on a given day.
139,NN_IR_PT,61,Female,Homemaker,It was very interesting since I have been following weather forecast more closely in recent years.
140,NN_IR_PT_Random,35,Female,manager,this survey about rain forecast system
141,NN_IR_PT,47,Male,Software engineer,This is good survey.
142,NN,35,Male,manager,the survey about is rain forecast system.
143,NN_PT,35,Female,Manager,No
144,NN_IR,47,Female,Crowdsource Worker,I think it was kind of fun and pretty easy.
145,NN_PT,35,Male,Manager,The survey is about rain forecast system
146,NN_IR_PT_Random,35,Female,MANAGER,The survey is about rain forecast system
147,NN_IR_PT_Random,25,Male,MANAGER,IT IS ABOUT RAIN FALL FORECASTING AND PREDICTION USING AI
148,NN_IR,30,Male,health care,good
149,NN_IR_PT,35,Female,Manager,The survey is about Rain forecast system.
150,NN_PT,35,Male,managar,no
151,NN_IR_PT,30,Male,25000,GOOD
152,NN_IR_PT,40,Female,Teacher,It was fun
153,NN_IR,52,Male,luthier,It was interesting.
154,NN_PT,41,Male,front desk hotel,I thought it was fun actually and surprised how perfect the predictions were
155,NN_PT,35,Male,Manager,No
156,NN_PT,26,Female,Manager,Good
157,NN_IR_PT_Random,45,Female,managar,no
158,NN_IR_PT_Random,25,Female,INFORMATION TECHNOLOGY,IT IS VERY USEFUL
159,NN_IR,36,Male,Manager,Trusting system how it predict rain.
160,NN_IR,42,Male,Financial analyst,To know about public opinion
161,NN_IR,25,Female,administrative officer,good
162,NN_IR,41,Female,Administrative officer,It serves as both a review of the rain forecast system and a means of protecting people from flooding and severe rain. It is highly beneficial to humans.
163,NN_IR,49,Female,Manager,Good
164,NN_IR,49,Male,Manager,Good
